Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
ANECHOIC: ALL IN ONE ,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T08:00:00.000,"August Kind, Amo (IT), HappyFeet, Berfu, søsa, bbymeister, Deltapeak, Elias Nuit (2)",Void Hall,/events/1961925,69
Schallkreiz,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T09:00:00.000,,M-BIA,/events/2038732,62
vehemence│M01,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T08:00:00.000,"Aceedo, Ana Malo, DJ Fairytail, Karl Doherty, Pro Athlete, PSICOTEK, Surt, Vidarr",M01,/events/1995945,49
Pleasurekraft,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T09:00:00.000,"Pleasurekraft, NÚRIA (DE), Maurice Mino",Ritter Butzke,/events/1973808,47
RAUSCH,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T09:00:00.000,"Margaux, Lotus Eater, Lucy, Rrose, Ab Uno, Avsluta, Refracted",Backsteinboot,/events/2037833,47
Sind die Mäuse aus'm Haus,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T10:00:00.000,"Enes Çakır, Samet Gunal, Esther Silex, Vitaly, Norman Weber, Tante Kante, Trockener Sekt, Thilini",Kater Blau,/events/2033849,44
Concrete Bass,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T09:00:00.000,"Leander, Calcifer, GIXSEPPE",AVA Club,/events/2041394,53
"BLADE RUNNERZ X w/ Carl Hang, Prantel, DJ Business, Wall Ra, elliephunk, Tom Kraft, B.A.O",2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T07:00:00.000,"B.A.O., Carl Hang, Dick Jockey, DJ Business (2), elliephunk, justcallmesergio, Rina Katen, SamOne (2), Tom Kraft, Wall Ra",Humboldthain Club,/events/2004132,43
HipKnocker 005,2024-11-29T00:00:00.000,2024-11-29T23:59:00.000,2024-11-30T08:00:00.000,"Camilla Rae, NiKi K, Casey Fable, T-RAIL",Zur Klappe,/events/2041290,40
BERRIES x ADIRA presents: GRILL GRILL - A night to celebrate,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T05:00:00.000,,Monarch,/events/2038604,33
"You Mean So Much #15: Histoire d'un Soir, Ale Hope, Flaaviø & Secret Guest",2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T06:00:00.000,"Histoire d'un Soir, Ale Hope, Flaaviø",Bulbul Berlin,/events/2015978,29
NEELIX & Friends Showcase Berlin,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T04:00:00.000,,Astra Kulturhaus,/events/2013100,18
"Bassbirth with SLWDWN, Neezko, Soraya, Hope Moss",2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T07:00:00.000,"Aynaet, Anton Quasi, Upzet",Void Club,/events/2034486,17
Holly North,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T09:00:00.000,"Holly North, Fabian Krooss, LEENI, Danilo Kupfernagel",Ritter Butzke,/events/2013527,16
Delirium at Nachtvogel,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,"Aaron Kubel, Julian Schwarz, Nienein",Nachtvogel,/events/2031201,14
Das ist Techno,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T04:00:00.000,"Voxless, Toxicity, saHHar, Part-Time Lesbian",Mena Berlin,/events/2040607,14
Peachy Cosmos Vol.12,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,"Katerinha, sonoki, TSANGA, Hideto Omura",Crack Bellmer,/events/2037441,13
friends.zone Skinny Duchamp & Freunde,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-30T05:00:00.000,"Skinny Duchamp, Al_Massimo",Minimal Bar,/events/2010982,12
CHICO PERRA - EP Release Party,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T08:00:00.000,"ferrari rot, Chico Blanco, Perra Inmunda, acidheaven, DJ KILLING",Studio1111,/events/2046612,17
Fania Brava Party,2024-11-29T00:00:00.000,2024-11-29T23:30:00.000,2024-11-30T06:00:00.000,"KALI., lionza",Badehaus Berlin,/events/2013781,11
Techno Ihr Hasen,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T11:00:00.000,"deKai, eliXenia, Chris Maico Schmidt, Thomas Koob, Berto (DE)",Der Weiße Hase,/events/2040498,12
F*ck the Internet Design Market,2024-11-29T00:00:00.000,2024-11-29T16:00:00.000,2024-11-30T22:00:00.000,"Lazy Rosario, Hanoosh, Paulawar",Glogauair,/events/2042295,13
gamut inc's AGGREGATE festival day 1,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-30T23:59:00.000,Maxime Denuc,Gedächtniskirche,/events/1993705,9
Aquatic Travellers Vol. 6 pres. Sync24 ,2024-11-29T00:00:00.000,2024-11-29T23:30:00.000,2024-11-30T08:00:00.000,"Black Mirror Park, bb:fm, Sync 24",Paloma,/events/1999633,8
"Kimchi All-Stars w/ Calamidades Lola, Radio Vampiro, Chicaiza, Patamamba & Kamyar Keramati",2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T06:00:00.000,"Calamidades Lola, Chicaiza, Patamamba, Kamyar Keramati",La Sala Berlin,/events/2041000,6
Dirty Disco,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,,Insomnia,/events/2006246,5
AEX Festival,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-12-01T06:00:00.000,"Danni Gato, Njeri, Juba, SALIMATA, Mista Wallizz, Kapela, Walter Griot, Ukãi Ndame",Maaya,/events/2022347,5
Double Floor Madness: Hits/90s/80s/HipHop & Electro,2024-11-29T00:00:00.000,2024-11-29T19:00:00.000,2024-11-30T05:00:00.000,,Promenaden Eck,/events/2031732,5
Community Service,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,"DJ Doc, DJ Flounce, Babe Gorgeous, Dub Isotope, Portram",TBA - Secret Location,/events/2039683,5
Paloma Invites,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,Piers Harrison,Paloma,/events/2015436,4
Vienna Calling + Afterhour,2024-11-29T00:00:00.000,2024-11-29T23:59:00.000,2024-11-30T23:59:00.000,"Kuriose Naturale, Tante Kante, Bee Lincoln",Golden Gate,/events/2034210,4
"AOP13 Clubnight feat. Hypatia+U.M.A., Knabenschule",2024-11-29T00:00:00.000,2024-11-29T21:00:00.000,2024-11-30T05:00:00.000,"Hypatia, Xhib",Acud Macht NEU,/events/2047785,4
VROOM VROOM - Ignite the Hype,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T07:00:00.000,dj twerking class,Schwuz,/events/2025975,3
Black Decelerant  – cancelled! –,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-29T22:00:00.000,Black D,Silent Green,/events/1980575,3
"TWISTA feat. Sara Dziri, Camilla Rae, L. Zylberberg",2024-11-29T00:00:00.000,2024-11-29T22:30:00.000,2024-11-30T07:00:00.000,"Sara Dziri, Camilla Rae",Sameheads,/events/2038435,2
Global Moves,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-30T03:00:00.000,"Femdelic, Magic Manfred",Orangerie Neukölln,/events/2041139,2
Afro Tropical Groove Session in Panke,2024-11-29T00:00:00.000,2024-11-29T21:00:00.000,2024-11-30T06:00:00.000,,Panke,/events/2043750,2
Kallisto Afterglow Party,2024-11-29T00:00:00.000,2024-11-29T23:00:00.000,2024-11-30T08:00:00.000,"Rochelle Baz, Balagan Sisters",Beate Uwe,/events/2048508,9
Techno Moon Night,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-11-30T06:00:00.000,,Soda Club,/events/2023111,1
Zarfaan Ensemble + Genoël von Lilienstern: TERROIR + Support: киот,2024-11-29T00:00:00.000,2024-11-29T19:00:00.000,2024-11-30T22:00:00.000,Hannes Teichmann,Kulturraum Zwingli Kirche e.V.,/events/2037976,1
Twists (a visitor arrives) Tour,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-29T22:30:00.000,Kreidler,Morphine Raum,/events/2041209,1
After All - Winter is coming,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-30T06:00:00.000,,Generator Berlin Alexanderplatz,/events/2048024,1
DJ Sonar - Live,2024-11-29T00:00:00.000,2024-11-29T21:00:00.000,2024-11-30T01:00:00.000,,House of Gin,/events/2035638,0
Vienna Calling + Afterhour,2024-11-29T00:00:00.000,2024-11-29T23:59:00.000,2024-11-30T23:59:00.000,"Kuriose Naturale, Tante Kante, Bee Lincoln",Golden Gate,/events/2041133,0
El Matador Del Taxi,2024-11-29T00:00:00.000,2024-11-29T21:00:00.000,2024-11-30T04:00:00.000,,Eschschloraque,/events/2047645,0
Friends with Oranges label night - Finn Ronsdorf/Lisa Harres/Ralph Heidel,2024-11-29T00:00:00.000,2024-11-29T19:00:00.000,2024-11-30T00:00:00.000,,90mil,/events/2048361,0
Cascarrabias vol 3:  Performances and experimental club music,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-29T23:59:00.000,"candie, Mvd0ae",Giri,/events/2049090,1
Away presents Omar S ,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T10:00:00.000,"Omar-S, Current Location, Ones., Rasval, David Jackson, Natascha Kann, Noirnor, Seyer (UK)",OST,/events/1886982,1402
BCCO,2024-11-30T00:00:00.000,2024-11-30T22:30:00.000,2024-12-01T09:00:00.000,"Pegassi, EARGASM GOD, Julian Muller, 3LNA, future.666, DJ Hyperdrive, Phil Berg, ANTHRAZIT, Shanda, SIBAST, fuckhughman",MUENZE,/events/1883955,1220
"Devoted w. Lokier, DJ GUESTLIST, Kø:lab, 1luu, Neon Graveyard, Serafina, DJ Traytex b2b ANTNK",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T11:00:00.000,"1luu, Cara Elizabeth, Athina, DJ GUESTLIST, DJ Traytex, ANTNK, GI.O, IGDA, Kø:lab, Lokier, Neon Graveyard, ONNY CHO, Serafina",Anomalie Art Club,/events/1875827,714
Gabber Industries Berlin & No Pizza Rave present: ARTCORE BERLIN,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T09:00:00.000,"DJ Ruffneck, The Twins Artcore, FLUCC, Olmatri, Whitley, LØUS, OUTOFORDERB2B, m4tsch1, Viscerale, Tikitula, Lady Maru, Osiris (2)",Lokschuppen Berlin,/events/1811336,472
☆ LOWKEY STARS ★,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T08:00:00.000,"4NOUK, Dj Wifi (3), icx (1), DJ Keyframe, DJ Hustensaft, ESSENCE (DE), maggus, Wutangglaam, Marcie (2), Rosilicious, Limoncello, alemiko, mitraillette, Bélavie",://about blank,/events/1981118,426
"Farewell Watergate with Mathew Jonson, Mathias Kaden, Biesmans, Foehn & Jerome",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T10:00:00.000,"Mathew Jonson, Mathias Kaden, Biesmans, Foehn & Jerome, Annina, Scoopsi, Michael Melchner, Nicole., DJ Troy",Watergate,/events/2019318,391
Klubnacht,2024-11-30T00:00:00.000,2024-11-30T23:59:00.000,2024-12-02T06:00:00.000,"Answer Code Request, DJ Rush, fr. JPLA, Lea Occhi, Moritz von Oswald, Quelza, Tasha, Benedikt Frey, DJ Holographic, Gerd Janson, Katy De Jesus, Lakuti, Louie Vega, nd_baumecker, Tama Sumo",Berghain | Panorama Bar | Säule,/events/1995323,245
20 YEARS SINGING,2024-11-30T00:00:00.000,2024-11-30T18:00:00.000,2024-12-01T06:00:00.000,"Bimini, BLEACH.LIVE",Monster Ronson's Ichiban Karaoke,/events/2010622,240
47 Katzen... tanzen auf'm Tisch,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-03T13:00:00.000,"Britta Arnold, Echonomist, Elif, Frankey & Sandrino, Hardt Antoine, Jonathan Kaspar, Joséphine de Retour, MANTi, meera (NO), Mila Stern, SKALA, Mira, Niki Sadeki, Remcord, Robin Dey, Sobek, Sven Dohse, Vini Pistori, ACID FLORA, Arutani, AVEM, Barnabass, Borella, Caleesi, Sarah Kreis, Chris Schwarzwälder, FLAVE, Franca, Gina Sabatini, Kyong Sono, LENI, Mimi Love, MĪMĪ x FY, Omer Tayar, Lotte Ahoi, Nora Wolkenstein, Rakäthe, SAGAN, Tvísker, alko, Jake the Rapper, Julie Saint Germain, KIRSCH, Kotoe, Mandrake, Steve Challier, AFAR, Geju, Manucho, Sutsche",Kater Blau,/events/2026716,235
꧁ HOLOVISION X Volume Berlin Records 3D HOLOSHOW ꧂W / Mark Dekoda + SUDO VBR Residents  ,2024-11-30T00:00:00.000,2024-11-30T22:30:00.000,2024-12-01T06:00:00.000,"Mark Dekoda, SUDO, Drauf & Dran DJ Team, Felix Reichelt, Bonq, Cat Vermillion",Kesselhaus,/events/2012133,217
Ben Böhmer,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-11-30T23:59:00.000,Ben Böhmer,Velodrom Berlin,/events/1944729,176
Betriebsfeier,2024-11-29T00:00:00.000,2024-11-29T23:59:00.000,2024-12-01T12:00:00.000,"AAVA, Adolpho & Franky, Bee Lincoln, Coco, DJ Lion, EllA, Empro, Gunne, Luise, Meggy, Phauna, SHA (DE), Shlomsen, SIOPIS, Stan Starry, UN/POLISHED",Hoppetosse,/events/2039324,167
RADIANCE x VESELKA,2024-11-30T00:00:00.000,2024-11-30T23:59:00.000,2024-12-02T08:00:00.000,"AADJA, ATEQ, Hitam, WINDFUHR, Sybil, Daria Kolosova, Ruslan Mays, Tweeman, Vani Vachi, Aa Sudd, Keeptress, Xyro, CP1, Not Mass",RSO.BERLIN,/events/2023999,161
Superluminal X Discarded Gems with Vera,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T12:00:00.000,"Vera, Matthias (1), Ancut, So-Fi",TBA,/events/2036627,134
"21 Jahre Ostfunk w./Thomas Lizzara, Tok Tok vs. Soffy O., Daniel Boon, Basstronauten, DJ Jordan",2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T10:00:00.000,"Thomas Lizzara, Querox, Daniel Boon, Basstronauten, DJ Jordan, Calypsis",ORWO Haus,/events/2000246,107
"Cuddles x Vitamina: Angel D'lite, Luigi Di Venere, 131bpm & more",2024-11-30T00:00:00.000,2024-11-30T23:59:00.000,2024-12-01T12:00:00.000,"131bpm, Aaron Blau, agua con gas, Angel D'lite, Handmade, Jessica Nightlife, Kingsizebed, Luigi Di Venere, Puppy, R.ocks_",OXI,/events/1997689,106
Lexy & K-Paul (live),2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T09:00:00.000,"Lexy & K-Paul, Gunjah",Ritter Butzke,/events/1840789,95
Sen·so·ri·um,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T09:00:00.000,"(NOT) XCESS, JAS (3), zamara, multibliss, C.R.MINE",AVA Club,/events/2021886,88
Tanzen Hilft w / TiefundTon/Taktstörer/Emma/Jason Lemm / u.v.m,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T12:00:00.000,"Tiefundton, Emma (8)",Der Weiße Hase,/events/1993701,82
"Cosmo presents: BIG UP! Berlin feat. Branko, K.O.G, Karen Nyame KG",2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T05:00:00.000,"Branko, K.O.G, Karen Nyame KG",Gretchen,/events/2000100,78
Ian Pooley / Cinthie at WINTERLIGHTS,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T01:00:00.000,"Ian Pooley, Cinthie, Meat",Dark Matter Berlin,/events/2034095,77
wüst affairs - plüsch,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T08:00:00.000,"Naicet, Mad Son, Taberia",TBA - Secret location in central Berlin,/events/2017079,68
Toy Tonics x 1–06 • Pop Up Gallery & Party,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T06:00:00.000,"Kapote, Marina Trench, Cody Currie, Niklas Wandt, Zeitgeist Freedom Energy Exchange, Lars Eidinger, Liam Mockridge, Caro Losa, Zsa-Zsa",1-06,/events/2045635,67
"Renate Klubnacht with Vio PRG, Ariane V, Organza, Ady Toledano, Tante Emma, Madalba",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T08:00:00.000,"Tante Emma, Madalba, Ady Toledano, Gramrcy, Ruben Keyko, Vio PRG, Ariane V",Renate,/events/1984960,52
Tresor Klubnacht,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T09:00:00.000,"Danielle, Flørist, JAXX TMS, Benabou, Blazej Malinowski, Pris, Zadig",Tresor / Globus,/events/2014528,45
Microfest #2 - Sub Tropics,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T06:00:00.000,"The Burgler, Lily Haz, Multifun, Status Zero",TBA,/events/2033436,36
"Sweet Spot X Floppy Disco /// Delfonic, Gabs Leyton, nonduality, Jean Frais, & more",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T08:00:00.000,"Delfonic, Gabs Leyton, nonduality, Jean Frais, Crimson Lake",Beate Uwe,/events/2020543,35
"intaresu: Aggy, Isaac Elejalde, vault., Fady",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T06:00:00.000,"Aggy, Isaac Elejalde, vault.",Bulbul Berlin,/events/2015982,25
"Addicted to Bass Pres. Aphrodite, Dom Whiting",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T06:00:00.000,"Aphrodite, Diaz-Soto, Grace Thompson",Recede Club Berlin,/events/2031709,25
Anita Berber's Children (ABC) #9,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T07:00:00.000,"Tereza, The Honey Tapes, TRU:L, Aaronovsky, e.Kato, Carpenter Effect, JJIMEYA, NIFTI, Play Your Youth",Humboldthain Club,/events/2008745,26
Trip the Light presents: TTL001 Release Party (with DJ ojo + dérive),2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T07:00:00.000,"DJ ojo, dérive, Lyndon Lewis, Kaya Nya, Marius Iris",Zur Klappe,/events/1973797,24
TILT,2024-11-30T00:00:00.000,2024-11-30T23:59:00.000,2024-12-01T08:00:00.000,"ENNIO, Faerber, HAMY, N.R.M, ogtrues, xoxo (2)",Fitzroy,/events/2030206,23
Mister Bear 6th Birthday,[date-of-birth]T00:00:00.000,2024-11-30T23:30:00.000,2024-12-01T08:00:00.000,"Craig White, detangle, Fellagha, androosh, iamkimkong",Paloma,/events/1999642,20
SAUTI: Closing Echoes of 2024,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T06:00:00.000,"hero, STEFFOO, cliff",TBA,/events/2040726,22
CASTLE RAVE - WE LOVE TECHNO - Zitadelle Spandau,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,"Freulein P., Toey Galaga, X-Visions",Zitadelle Spandau,/events/2038123,20
"6 Years of Expedicion with Sake, NoFuchsGiven, Barquz, Upzet, DE.fine, Dino S",2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T07:00:00.000,"Upzet, Ed Shepherd, DE.fine, Dino S, Modulatos, Bäggy",Void Club,/events/2033161,17
Machineries Of Joy,2024-11-30T00:00:00.000,2024-11-30T23:30:00.000,2024-12-01T05:00:00.000,"Agent-Provocateur, Uwe Marx, Marko König",Urban Spree,/events/1938049,17
Prism,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T03:00:00.000,"JS PARK, konphas, Tim Strauch, Liza Aikin, Opitz",Neulant,/events/2031796,17
"Hang Jack with Kallaloo, Budg, Pino Peña & Zelia",2024-11-30T00:00:00.000,2024-11-30T20:30:00.000,2024-12-01T03:00:00.000,"Kallaloo, Budg, Pino Peña, ZELIA",Orangerie Neukölln,/events/2035133,15
"NIMBO x Klunkerkranich w. Adron, Caroux, EFÍMERO, Lueking, Magic.Made.By.R",2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T03:00:00.000,"Adron_, Caroux, EFÍMERO, Lueking",Klunkerkranich,/events/2035951,15
VORTEX VIII,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T09:00:00.000,,M-BIA,/events/2029685,13
CIOZ invites,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T09:00:00.000,"CIOZ, Bonfante, 7heads",Ritter Butzke,/events/2042344,13
saHHara - سَهّارة Fundraiser Gaza - Lebanon,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,"TUNYS, Meriem S, saHHar, Part-Time Lesbian",Crack Bellmer,/events/2043090,13
F*ck the Internet Design Market,2024-11-29T00:00:00.000,2024-11-29T16:00:00.000,2024-11-30T22:00:00.000,"Lazy Rosario, Hanoosh, Paulawar",Glogauair,/events/2042295,13
PONGHOUSE,2024-11-30T00:00:00.000,2024-11-30T14:30:00.000,2024-12-01T02:00:00.000,,Revier Südost,/events/2037777,11
sturmfrei mit Jago K. & Freunde,2024-11-30T00:00:00.000,2024-11-30T18:00:00.000,2024-12-01T06:00:00.000,,Minimal Bar,/events/2010983,10
gamut inc's AGGREGATE festival day 1,2024-11-29T00:00:00.000,2024-11-29T20:00:00.000,2024-11-30T23:59:00.000,Maxime Denuc,Gedächtniskirche,/events/1993705,9
Serafin Séance Vol. 2,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,"Iorie, Sutsche",Blue Velvet,/events/2035670,9
"8MM & Shameless/Limitless present: Jack J (Mood Hut, Vancouver)",2024-11-30T00:00:00.000,2024-11-30T19:00:00.000,2024-11-30T23:00:00.000,Jack Jutson,8MM,/events/2028293,8
Couples Connected,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,,Insomnia,/events/2006247,6
25 Years VUP,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,Rodeo,Panke,/events/2023368,6
AEX Festival,2024-11-29T00:00:00.000,2024-11-29T22:00:00.000,2024-12-01T06:00:00.000,"Danni Gato, Njeri, Juba, SALIMATA, Mista Wallizz, Kapela, Walter Griot, Ukãi Ndame",Maaya,/events/2022347,5
Trash/80s/90s/Hip Hop and House on two floors,2024-11-30T00:00:00.000,2024-11-30T19:00:00.000,2024-12-01T05:00:00.000,,Promenaden Eck,/events/2031743,5
Covered Label Night,2024-11-30T00:00:00.000,2024-11-30T23:59:00.000,2024-12-01T13:00:00.000,"Andreas Ramos, Aline (CH), Antja",Golden Gate,/events/2034211,5
Psychic Liberation • Tongue Depressor • Jake Muir • Max Eilbacher,2024-11-30T00:00:00.000,2024-11-30T21:00:00.000,2024-12-01T01:00:00.000,Jake Muir,Volksbühne,/events/2043810,5
Pheromone - Trance Party ,2024-11-30T00:00:00.000,2024-11-30T20:30:00.000,2024-12-01T05:00:00.000,,TBA - Nil StudentInnenkeller,/events/2032119,4
Vienna Calling + Afterhour,2024-11-29T00:00:00.000,2024-11-29T23:59:00.000,2024-11-30T23:59:00.000,"Kuriose Naturale, Tante Kante, Bee Lincoln",Golden Gate,/events/2034210,4
Breakfast Club x Undercloud,2024-11-30T00:00:00.000,2024-11-30T12:00:00.000,2024-11-30T18:00:00.000,"AMMNEJAH, DJEENO, careza, Shannon",Giri,/events/2046494,5
Singeli Label Night mit Sisso Records aus Dar es Salaam,2024-11-30T00:00:00.000,2024-11-30T19:00:00.000,2024-11-30T22:00:00.000,Jay Mitta,Humboldt Forum,/events/2037485,3
"Studio X feat. Karolina Bnv, Franz Scala, Lorenza Lazerstein",2024-11-30T00:00:00.000,2024-11-30T22:30:00.000,2024-12-01T07:00:00.000,"Karolina Bnv, Franz Scala, Lorenza Laserstein",Sameheads,/events/2043748,3
gamut inc's AGGREGATE festival day 2,2024-11-30T00:00:00.000,2024-11-30T20:00:00.000,2024-12-01T00:00:00.000,,Auenkirche,/events/1993717,2
Elevation,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,"joey manzi, nath eps",Paloma,/events/2025712,2
California Love - 90s/00s Hip Hop & RnB Launch Party (Berlin),2024-11-30T00:00:00.000,2024-11-30T23:30:00.000,2024-12-01T04:30:00.000,,Badehaus Berlin,/events/2034439,2
King Kong Kicks • Indie Pop Party • Festsaal Kreuzberg • Berlin,2024-11-30T00:00:00.000,2024-11-30T23:00:00.000,2024-12-01T05:00:00.000,,Festsaal Kreuzberg,/events/1978056,2
The Loft presents Mommy What's a Record,2024-11-30T00:00:00.000,2024-11-30T15:00:00.000,2024-12-01T02:00:00.000,"Barbara Preisinger, Mike D.",TBA,/events/2046851,2
Sky-Bar Warmup - Free Entrance - Deep House,2024-11-30T00:00:00.000,2024-11-30T18:00:00.000,2024-12-01T02:00:00.000,,Solar,/events/2033245,1
---,2024-11-30T00:00:00.000,2024-11-30T22:00:00.000,2024-12-01T06:00:00.000,,TBA,/events/2037545,1
Zarfaan Ensemble + Genoël von Lilienstern: TERROIR + Support: киот,2024-11-29T00:00:00.000,2024-11-29T19:00:00.000,2024-11-30T22:00:00.000,Hannes Teichmann,Kulturraum Zwingli Kirche e.V.,/events/2037976,1
