Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Abstraktal Dimension 3rd Edtion,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T08:00:00.000,"Resonance, Drafted, 14anger, CH-01, Kaczorek",Burg Schnabel,/events/887872,42
"Metro /w. Chymera, Slg, John Osborn, J Choirboy & More",2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T12:00:00.000,"John Osborn, J Choirboy, Sebastian Voigt, Chymera, SLG, Foehn & Jerome, Michal Zietara, Maxâge, Sebastian Galvani, Flo Scheuer",Renate,/events/880920,40
Samurai Music Feat. Clarity,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T06:00:00.000,"Clarity, Presha",OHM,/events/880871,39
"Kosmonaut Meets Keller Label mit Philip Bader, Aparde, Acud, uvm",2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T12:00:00.000,"Philip Bader, Aparde, Acud, Swam:Thing, Marion Cobretti, Nicorus",Polygon Club,/events/881843,39
Nacht 22,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T08:00:00.000,"Sub Human Bros, Langtunes, Iman Deeper, Daisuke Pak, Sam Z",AVA Club,/events/889397,37
S•a•s•o•m•o mit Audiojack / Scsi-9 / Sven Dohse / Dirty Doering / Ninze / Urubu Marinka u.v.a,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-24T23:59:00.000,"JWL, SCSI-9, Audiojack, Cem Orlow, Amine K, Nils Ohrmann, Raphael Hofman, Dirty Doering, Krink, Sven Dohse, The Sorry Entertainers, David Mears, Caleesi, URUBU Marinka, Lotte Ahoi, Ninze, Geju, Burnhard, Josephine Wedekind, Stan Starry, Andreas Rauscher",Kater Blau,/events/886039,36
Colours Afterhour,2016-10-22T00:00:00.000,2016-10-22T08:00:00.000,2016-10-22T22:00:00.000,"ANFS, 3.14, Jackie G, Adlas, DJ Ion, Karschau, Tymotica",Griessmuehle,/events/892969,35
3000grad on Tour,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T11:00:00.000,"Jpattersson, Dole & Kom, Green Lake Project, Seth Schwarz, Kollektiv Ost, Just Emma, Timboletti",Ritter Butzke,/events/879231,30
Upon You,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T11:00:00.000,"Gregor Tresher, Marco Resmann, Ruede Hagelstein, Martin Landsky, Echonomist, Gunnar Stiller",Watergate,/events/882996,30
Beate Uwe Hitparade,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T08:00:00.000,Phat Beat,Beate Uwe,/events/881383,28
Roundqube Musik & Friends,2016-10-22T00:00:00.000,2016-10-22T19:00:00.000,2016-10-23T07:00:00.000,"Francesco Passantino, BioN, Saša",Minimal Bar,/events/882526,26
Boom'n Bust,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T12:00:00.000,"Cesar Merveille, Daniele Papini, Daylomar, Maxi Storrs, Tod Louie, Solaris, Argenis Brito",Hoppetosse,/events/880458,25
Magnetic Field Feat. Daniel Stefanik & Sven Tasnadi,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T11:00:00.000,"Daniel Stefanik, Sven Tasnadi, Honschu Lee, Wardita, Der Eggert, Ohdus, Jensson",Void Club,/events/886846,25
True Class Aka Trujillo & Claas Brieler,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T06:00:00.000,"True Class, Trujillo",Bohnengold,/events/886134,19
Most Wanted: Schlachthofbronx & Friends,2016-10-22T00:00:00.000,2016-10-22T23:30:00.000,2016-10-23T08:00:00.000,"Schlachthofbronx, Delfonic, R0byn",Gretchen,/events/880898,18
Thomas Lizzara & Stereo Expressand Joerns Big Birthday,[date-of-birth]T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T10:00:00.000,"Thomas Lizzara, Stereo Express, Pretty Pink, Vanessa Sukowski, Zusan, Annett Gapstream",Magdalena,/events/890080,18
Kellergedeck,2016-10-22T00:00:00.000,2016-10-22T20:00:00.000,2016-10-23T10:00:00.000,"Foolik, Superstrobe, Der Kosmonaut, Minijob",Kultstätte Keller,/events/886093,16
Süsser Pornokellerbumms,2016-10-22T00:00:00.000,2016-10-22T20:00:00.000,2016-10-23T09:00:00.000,"Sven Swade, Pornbugs",Süss War Gestern,/events/892518,16
Awesome Tapes From Africa,2016-10-22T00:00:00.000,2016-10-22T22:00:00.000,2016-10-23T04:00:00.000,"Awesome Tapes From Africa, Lamin Fofana",Acud Macht NEU,/events/888532,14
All Night with Dacapo and Modern Cults,2016-10-22T00:00:00.000,2016-10-22T19:00:00.000,2016-10-23T08:00:00.000,,Promenaden Eck,/events/884645,13
Diggin Deep,2016-10-22T00:00:00.000,2016-10-22T22:00:00.000,2016-10-23T07:00:00.000,Danny Russell,L.U.X.,/events/891896,11
Fish N Slips with Wiesel's Birthday,[date-of-birth]T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T10:00:00.000,"Killa, The Chosen Two, 100Tons",Golden Gate,/events/884459,9
The New Vibe,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T18:00:00.000,"Superstrobe, Fritz Fridulin, Marc van Tosh, John Kotti",M-BIA,/events/883009,8
Akustik Akrobaten Bday & Heimat Showcase,2016-10-21T00:00:00.000,2016-10-21T23:00:00.000,2016-10-23T08:00:00.000,"Marcus Meya, Andree Wischnewski, Jonathan Ranzinger, Mathias Birnbaum, Frau LiLa, Marc van Tosh, Tanz Unter Freunden, Grey Pantone, Arbizu",Kulturhaus Kili,/events/891501,8
ein Samstag mit We are Now,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T06:00:00.000,Convex Shape,Farbfernseher,/events/889686,7
All is Lost V,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T06:00:00.000,Dahu,Weekend,/events/893451,7
Rave Against The Machine,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T08:00:00.000,"Stazma The Junglechrist, Audiotist, Hitori Tori",Urban Spree,/events/876968,7
Sequential State Of Mind,2016-10-22T00:00:00.000,2016-10-22T20:00:00.000,2016-10-23T07:00:00.000,"Bobby Starrr, Mandel Turner",Crack Bellmer,/events/892976,6
Music Hospital present '' Vinyl All Night Long '' with Secret Act & Phat Beat,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T05:15:00.000,Phat Beat,Emma Pea,/events/880376,5
"Fairys, Unicorns & Freaks",2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T03:30:00.000,Tom Nowa,Radio The Label Bar,/events/892569,5
Houssound,2016-10-22T00:00:00.000,2016-10-22T22:00:00.000,2016-10-23T02:00:00.000,Rotarydisco76,Mein Haus Am See,/events/875408,3
5vor12 Tokyo Redlight,2016-10-22T00:00:00.000,2016-10-22T10:00:00.000,2016-10-22T23:59:00.000,Bee Lincoln,Golden Gate,/events/884458,3
Heimat Meets Akustik Akrobaten,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T07:30:00.000,"Grey Pantone, Arbizu",Kili Lounge,/events/893219,3
If I Ruled The World - an ode to Hiphop,2016-10-22T00:00:00.000,2016-10-22T20:00:00.000,2016-10-23T05:00:00.000,Klaas von Karlos,Panke,/events/892454,2
A Place to be Album Official presentation,2016-10-22T00:00:00.000,2016-10-22T18:00:00.000,2016-10-22T23:00:00.000,"daar, Karras Martínez, Godog",Hotel Riu Plaza Berlin,/events/893817,2
Soda Club,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T07:00:00.000,,Soda Club,/events/883386,1
The Breaks UK Special,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T06:00:00.000,Resoul,Cassiopeia,/events/886661,1
The Sweet Heat,2016-10-22T00:00:00.000,2016-10-22T18:00:00.000,2016-10-23T03:00:00.000,,Solar,/events/886863,1
"Banlieue Records with Judaah, Vio Dj & Benoit B",2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T06:00:00.000,"Judaah, Vio DJ, Benoit B",Sameheads,/events/887111,1
Eau De MuF,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T07:00:00.000,"Francesca Lombardo, Phil Fuldner, Langenberg",Musik & Frieden,/events/890846,1
Masa (Manege 8),2016-10-22T00:00:00.000,2016-10-22T22:00:00.000,2016-10-23T02:00:00.000,,Nachbeben,/events/892587,1
Beats & Bites Autumn Edition,2016-10-22T00:00:00.000,2016-10-22T18:00:00.000,2016-10-23T02:00:00.000,Jav Alleciardi,Wombat's City Hostel Berlin,/events/892707,1
MNE Debut Album Release Concert,2016-10-21T00:00:00.000,2016-10-21T19:00:00.000,2016-10-22T23:59:00.000,Miss Natasha Enquist,ehemaliges Stummfilmkino Delphi,/events/862349,1
"Scope presents: Andreas Lutz, Klara Ravat & Nenad Popov",2016-10-21T00:00:00.000,2016-10-21T20:00:00.000,2016-10-22T22:00:00.000,Andreas Lutz,Spektrum,/events/1036159,1
Dirty Dancing Party ,2016-10-22T00:00:00.000,2016-10-22T23:00:00.000,2016-10-23T06:00:00.000,,YAAM Berlin,/events/884818,0
Buttons 34h,2016-10-21T00:00:00.000,2016-10-21T23:59:00.000,2016-10-23T10:00:00.000,"Akirahawks, Bézier, Honey Soundsystem, Doc Sleep, Jacob Meehan, Stanley Schmidt, Paolo Di Nola, Paul Sinh, Shingo Suwa, Mike Starr, Jerome Sydenham, DAHRAXT, Madalba",://about blank,/events/872210,61
Rumors,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-23T06:00:00.000,,Subversiv e.V.,/events/868157,51
Klubnacht,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-24T06:00:00.000,"Jeroen Search, Cleric, Len Faki, Lewis Fautzi, Matrixxman, Regal, Roman Poncet, Setaoc Mass, UBX127, DJ LAG, Midland, Nan Kolè, Nick Höppner, PARAMIDA, Partok, Tim Sweeney",Berghain | Panorama Bar | Säule,/events/879858,214
"Our Hobby Is Different x Tropical Goth w./ Prosumer, The Horrorist, Richard Zepezauer, Shredder",2016-10-22T00:00:00.000,2016-10-22T22:00:00.000,2016-10-23T22:00:00.000,"Prosumer, Richard Zepezauer, Elbee Bad, Bastus, The Horrorist, Zanias",Griessmuehle,/events/887698,102
S•a•s•o•m•o mit Audiojack / Scsi-9 / Sven Dohse / Dirty Doering / Ninze / Urubu Marinka u.v.a,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-24T23:59:00.000,"JWL, SCSI-9, Audiojack, Cem Orlow, Amine K, Nils Ohrmann, Raphael Hofman, Dirty Doering, Krink, Sven Dohse, The Sorry Entertainers, David Mears, Caleesi, URUBU Marinka, Lotte Ahoi, Ninze, Geju, Burnhard, Josephine Wedekind, Stan Starry, Andreas Rauscher",Kater Blau,/events/886039,36
Daniel Boon All Night Long,2016-10-23T00:00:00.000,2016-10-23T22:00:00.000,2016-10-24T06:00:00.000,Daniel Boon,Magdalena,/events/873382,22
Lazy.Sunday mit Aramis & Freunde,2016-10-23T00:00:00.000,2016-10-23T19:00:00.000,2016-10-24T06:00:00.000,Sven Laux,Minimal Bar,/events/884895,20
Wild at Gate,2016-10-23T00:00:00.000,2016-10-23T10:00:00.000,2016-10-23T23:59:00.000,"Joal, Dennis Calmer, Andrea Chiovelli, Bruno Otranto, Lilithh",Golden Gate,/events/884463,18
Magnetic Field - Official Afterhour,2016-10-23T00:00:00.000,2016-10-23T10:00:00.000,2016-10-24T23:00:00.000,"Hochkultur54, Honschu Lee",Burg Schnabel,/events/891149,18
"Sonntagskinder with Fabe, James Flavour & Ma.to",2016-10-23T00:00:00.000,2016-10-23T23:59:00.000,2016-10-24T10:00:00.000,"Fabe, James Flavour, Dirt Crew, Ma.to",Chalet,/events/881874,17
Absolem Rondo,2016-10-23T00:00:00.000,2016-10-23T22:00:00.000,2016-10-24T09:00:00.000,"Lee Jones, Lee Jokes, Sqim, Nummer",Lokschuppen Berlin,/events/874148,15
Sunday Groove with Anthony Burke,2016-10-23T00:00:00.000,2016-10-23T19:00:00.000,2016-10-24T04:00:00.000,,Promenaden Eck,/events/884647,13
After Hour,2016-10-23T00:00:00.000,2016-10-23T10:00:00.000,2016-10-24T22:00:00.000,"Dejvid Kavazovic, Dejvid, Benjamin Knows, Welldone",Magdalena,/events/877719,12
Fragments,2016-10-23T00:00:00.000,2016-10-23T18:00:00.000,2016-10-24T09:00:00.000,"Julietta, Dana Ruh, Zendid",Hoppetosse,/events/885106,11
Nachspiel - Sonntags Afterhour,2016-10-23T00:00:00.000,2016-10-23T08:00:00.000,2016-10-23T19:00:00.000,MARCEL db,KitKatClub,/events/883137,3
Cats & Breakkies - Organic Electro w/ the Micronaut,2016-10-23T00:00:00.000,2016-10-23T20:00:00.000,2016-10-23T23:00:00.000,Micronaut,Kantine am Berghain,/events/881598,2
Sunday Selection,2016-10-23T00:00:00.000,2016-10-23T23:30:00.000,2016-10-24T06:00:00.000,,Cassiopeia,/events/886663,1
Easylectro,2016-10-23T00:00:00.000,2016-10-23T18:00:00.000,2016-10-24T02:00:00.000,Denite,Solar,/events/886864,1
GMF 1023 - Hustlaball Closing,2016-10-23T00:00:00.000,2016-10-23T23:00:00.000,2016-10-24T06:00:00.000,Chris Bekker,Weekend,/events/887861,1
Wann War Gestern,2016-10-23T00:00:00.000,2016-10-23T23:00:00.000,2016-10-24T09:00:00.000,,AVA Club,/events/881573,8
S•a•s•o•m•o mit Audiojack / Scsi-9 / Sven Dohse / Dirty Doering / Ninze / Urubu Marinka u.v.a,2016-10-22T00:00:00.000,2016-10-22T23:59:00.000,2016-10-24T23:59:00.000,"JWL, SCSI-9, Audiojack, Cem Orlow, Amine K, Nils Ohrmann, Raphael Hofman, Dirty Doering, Krink, Sven Dohse, The Sorry Entertainers, David Mears, Caleesi, URUBU Marinka, Lotte Ahoi, Ninze, Geju, Burnhard, Josephine Wedekind, Stan Starry, Andreas Rauscher",Kater Blau,/events/886039,36
Electric Monday,2016-10-24T00:00:00.000,2016-10-24T23:00:00.000,2016-10-25T07:00:00.000,,KitKatClub,/events/876545,25
House of Waxx,2016-10-24T00:00:00.000,2016-10-24T23:59:00.000,2016-10-25T11:00:00.000,"Stanley Schmidt, Francesco De Luca",Tresor / Globus,/events/885670,24
Monday Mood,2016-10-24T00:00:00.000,2016-10-24T20:00:00.000,2016-10-25T04:00:00.000,,Süss War Gestern,/events/875696,22
Manic.Monday mit Mircofon & Sergej Dridiger,2016-10-24T00:00:00.000,2016-10-24T19:00:00.000,2016-10-25T06:00:00.000,"Mircofon, Sergej Dridiger",Minimal Bar,/events/884906,22
Magnetic Field - Official Afterhour,2016-10-23T00:00:00.000,2016-10-23T10:00:00.000,2016-10-24T23:00:00.000,"Hochkultur54, Honschu Lee",Burg Schnabel,/events/891149,18
Let´s Stay Awake with Matteo Gamba,2016-10-24T00:00:00.000,2016-10-24T19:00:00.000,2016-10-25T04:00:00.000,,Promenaden Eck,/events/884648,13
After Hour,2016-10-23T00:00:00.000,2016-10-23T10:00:00.000,2016-10-24T22:00:00.000,"Dejvid Kavazovic, Dejvid, Benjamin Knows, Welldone",Magdalena,/events/877719,12
Montag auf Cräck,2016-10-24T00:00:00.000,2016-10-24T20:00:00.000,2016-10-25T06:00:00.000,KNIPP,Crack Bellmer,/events/894447,5
Soulful Tunes,2016-10-24T00:00:00.000,2016-10-24T18:00:00.000,2016-10-25T02:00:00.000,,Solar,/events/886865,1
Bob Bele b2b Flo Pirke,2016-10-24T00:00:00.000,2016-10-24T21:00:00.000,2016-10-25T03:00:00.000,"Flo Pirke, Bob Bele",Stereo 33,/events/929388,1
Encore.une.Fois,2016-10-25T00:00:00.000,2016-10-25T23:59:00.000,2016-10-26T12:00:00.000,"David Jach, Axel Bartsch, Dumont & Wagener, Michael Placke",Lokschuppen Berlin,/events/888072,73
The Unknown presents Tomheidy & Johnny Dschermani,2016-10-25T00:00:00.000,2016-10-25T22:00:00.000,2016-10-26T02:00:00.000,,Mein Haus Am See,/events/877107,29
go.Play mit Matheiu,2016-10-25T00:00:00.000,2016-10-25T19:00:00.000,2016-10-26T06:00:00.000,"Matheiu, Sascha Sander",Minimal Bar,/events/884916,28
Der Tischtennis Club & Open Decks,2016-10-25T00:00:00.000,2016-10-25T20:00:00.000,2016-10-26T04:00:00.000,,Humboldthain Club,/events/885569,27
Tuesday Tales,2016-10-25T00:00:00.000,2016-10-25T19:00:00.000,2016-10-26T04:00:00.000,,Süss War Gestern,/events/875703,25
"Resident Night mit Alfred Heinrichs, Sebastian Kremer, Dennis Beutler",2016-10-25T00:00:00.000,2016-10-25T23:00:00.000,2016-10-26T06:00:00.000,"Alfred Heinrichs, Sebastian Kremer, Dennis Beutler",Magdalena,/events/893626,20
Die Seligen Augenblicke mit Tobi Soul,2016-10-25T00:00:00.000,2016-10-25T19:00:00.000,2016-10-26T04:00:00.000,Tobi Soul,Promenaden Eck,/events/884651,19
Gretchen & Wedding Soul present: 4trackboy & Echomann & Max Graef Band & Gerry Franke,2016-10-25T00:00:00.000,2016-10-25T20:00:00.000,2016-10-25T23:59:00.000,"Twit One, Max Graef, Marian Tone, Markus Tone",Panke,/events/891231,19
"Chalet Factory with Catnapp (Live), Vincenzo, Illesnoise & Sokool",2016-10-25T00:00:00.000,2016-10-25T23:59:00.000,2016-10-26T09:00:00.000,"Catnapp, Vincenzo, Illesnoise, Steve Challier, Sokool, Ferdinand Dreyssig, Marvin Hey",Chalet,/events/893934,15
Clubcommission: Bar B* Ball - Gender Swap,2016-10-25T00:00:00.000,2016-10-25T21:00:00.000,2016-10-26T05:00:00.000,"Aparde, FOOOL, Niels Poensgen, ohne alles",Kultstätte Keller,/events/888443,11
Bellmeria - Buchtedition,2016-10-25T00:00:00.000,2016-10-25T20:00:00.000,2016-10-26T06:00:00.000,,Crack Bellmer,/events/894876,6
Canceled,2016-10-25T00:00:00.000,2016-10-25T23:00:00.000,2016-10-26T01:00:00.000,,TBA - Berlin,/events/796711,2
Xylouris White,2016-10-25T00:00:00.000,2016-10-25T21:00:00.000,2016-10-25T23:59:00.000,,Kantine am Berghain,/events/890215,2
Super Tuesday,2016-10-25T00:00:00.000,2016-10-25T23:00:00.000,2016-10-26T06:00:00.000,,Cassiopeia,/events/886665,1
Pong Club with Tomchak & Konkubina,2016-10-25T00:00:00.000,2016-10-25T20:00:00.000,2016-10-26T02:00:00.000,,Griessmuehle,/events/886805,1
Relaxed Vibes,2016-10-25T00:00:00.000,2016-10-25T18:00:00.000,2016-10-26T02:00:00.000,,Solar,/events/886866,1
Rumors,2016-10-25T00:00:00.000,2016-10-25T23:59:00.000,2016-10-26T15:00:00.000,,Subversiv e.V.,/events/878664,24
The Unknown presents Nikklaas & John Tale + Surprise Live Act,2016-10-26T00:00:00.000,2016-10-26T22:00:00.000,2016-10-27T03:00:00.000,"Nikklaas, John Tale",Süss War Gestern,/events/877110,46
Meet: Pets Recordings,2016-10-26T00:00:00.000,2016-10-26T23:59:00.000,2016-10-27T10:00:00.000,"Catz 'N Dogz, Cinthie, Jonathan Kaspar",Watergate,/events/876156,43
Techno Mittwoch,2016-10-26T00:00:00.000,2016-10-26T23:00:00.000,2016-10-27T08:00:00.000,"Spencer Reed, Kollectors, Modular Systems, Klangpusch",AVA Club,/events/878740,41
Tresor New Faces,2016-10-26T00:00:00.000,2016-10-26T23:59:00.000,2016-10-27T11:00:00.000,"Raul Alvarez, Dinamite",Tresor / Globus,/events/877902,32
Mittendrin mit Raketka,2016-10-26T00:00:00.000,2016-10-26T19:00:00.000,2016-10-27T06:00:00.000,Raketka,Minimal Bar,/events/884938,25
"Die Jungen Wilden w. Michael Nielebock, Davinci",2016-10-26T00:00:00.000,2016-10-26T23:00:00.000,2016-10-27T10:00:00.000,"Michael Nielebock, Calima",Magdalena,/events/874771,17
ein Mittwoch mit Aline & Suné (Marry Me),2016-10-26T00:00:00.000,2016-10-26T23:00:00.000,2016-10-27T06:00:00.000,Aline & Suné,Farbfernseher,/events/889688,16
Halbzeit mit Relent,2016-10-26T00:00:00.000,2016-10-26T19:00:00.000,2016-10-27T04:00:00.000,Relent,Promenaden Eck,/events/884654,14
Drafted: Juarés,2016-10-26T00:00:00.000,2016-10-26T21:00:00.000,2016-10-27T05:00:00.000,Juarés,HRD Bar,/events/889606,12
Feinstoff - Carlain Luf,2016-10-26T00:00:00.000,2016-10-26T20:00:00.000,2016-10-27T06:00:00.000,"Carolain Luf, Freudenthal",Crack Bellmer,/events/894931,6
Rest Pres. by Trade with Linnéa & More,2016-10-26T00:00:00.000,2016-10-26T21:00:00.000,2016-10-27T04:30:00.000,"Abu Ashley, LINNÉA, Simon Kaiser, NYYN",Monarch,/events/890876,5
6 Years - Well Done! - Vol. IV,2016-10-26T00:00:00.000,2016-10-26T23:00:00.000,2016-10-27T09:00:00.000,"Hanne & Lore, Boris Dlugosch, No Brainer, Fabiano, Robert Deckstar",Lokschuppen Berlin,/events/887359,4
Bass Club,2016-10-26T00:00:00.000,2016-10-26T23:00:00.000,2016-10-27T06:00:00.000,"Steve Clash, The Gent, Grzly Adams",Cassiopeia,/events/886666,3
Ωhmshanti,2016-10-26T00:00:00.000,2016-10-26T21:00:00.000,2016-10-27T00:00:00.000,,Peppi Guggenheim,/events/894721,2
Mixed Emotions,2016-10-26T00:00:00.000,2016-10-26T18:00:00.000,2016-10-27T02:00:00.000,DJ Valis,Solar,/events/886867,1
"Donnersducks W/ Gemini Brothers, Paul's Buro, Tubi, Socks Love, Santissimo, Lt.Dan",2016-10-27T00:00:00.000,2016-10-27T23:59:00.000,2016-10-28T07:00:00.000,"Gemini Brothers, Tubi, LtDan",Ritter Butzke,/events/880492,96
Theatre Records presents: Night In Theatre - Berlin,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T09:00:00.000,"Karel Nine, Matteo Corrao, Matteo Gamba, Stefano Moretti, Tigerhead, Franz Alice Stern",Griessmuehle,/events/885209,67
Liber Null - Therion,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T08:00:00.000,"Unhuman, Sinus O, Sirio Gry J, DE vs. Troit",Arena Club,/events/880438,56
Tales From Tbilisi,2016-10-27T00:00:00.000,2016-10-27T22:00:00.000,2016-10-28T08:00:00.000,"Boyd Schidt, Undermind, Sharevari",Humboldthain Club,/events/880320,42
Rituals Hosted by Phreakwavez,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T10:00:00.000,Francesco Arancio,Lokschuppen Berlin,/events/878258,31
Thank you Thursday,2016-10-27T00:00:00.000,2016-10-27T19:00:00.000,2016-10-28T06:00:00.000,Boogiemann,Süss War Gestern,/events/875707,28
"Quer /w. Elisa Bee, Lady Blacktronika, Projekt Gestalten & More",2016-10-27T00:00:00.000,2016-10-27T23:59:00.000,2016-10-28T09:00:00.000,"Elisa Bee, Lady Blacktronika, Projekt Gestalten, La Fraicheur, Rotciv, sandix",Renate,/events/882389,27
Electronic.Thursday mit Minijob,2016-10-27T00:00:00.000,2016-10-27T19:00:00.000,2016-10-28T06:00:00.000,Minijob,Minimal Bar,/events/885088,22
Donnerdogge,2016-10-27T00:00:00.000,2016-10-27T23:59:00.000,2016-10-28T15:00:00.000,"Dilby, Blasmanjazz, Marcel Freigeist, Michael Placke",Golden Gate,/events/884467,21
"Delicious Dishes with Bar25 Gang Mutlu, Red Robin & More",2016-10-27T00:00:00.000,2016-10-27T23:59:00.000,2016-10-28T09:00:00.000,"Mutlu, Red Robin, Leon Licht, Van Siegertstein",Chalet,/events/891338,20
Die Macht der Ideen,2016-10-27T00:00:00.000,2016-10-27T21:00:00.000,2016-10-28T04:00:00.000,Vigo,Repeat,/events/892853,20
Death Grips,2016-10-27T00:00:00.000,2016-10-27T20:00:00.000,2016-10-27T23:00:00.000,Death Grips,Berghain | Panorama Bar | Säule,/events/865768,20
Der Abend mit Bin Okin (Klangkost/Møde) Bacon Chang (Daydream),2016-10-27T00:00:00.000,2016-10-27T19:00:00.000,2016-10-28T04:00:00.000,"Bin Okin, Bacon Chang",Promenaden Eck,/events/884659,18
Horch,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T09:00:00.000,Tobi Cross,AVA Club,/events/895128,18
Step Higher - Drum & Bass / Goa & Psy,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T07:00:00.000,"Phantom Warrior, Upzet",Void Club,/events/895474,16
Om Thursday Proggy,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T07:00:00.000,,Magdalena,/events/888106,12
Möhre Stammtisch,2016-10-27T00:00:00.000,2016-10-27T20:00:00.000,2016-10-28T07:00:00.000,"Mario Aureo, Tobias Hauptvogel",Crack Bellmer,/events/894930,12
Ein Donnerst mit Till von Sein & Meggy,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T06:00:00.000,"Till von Sein, Meggy",Farbfernseher,/events/889695,11
Erico Falcone & Friends,2016-10-27T00:00:00.000,2016-10-27T22:00:00.000,2016-10-28T02:00:00.000,Erico Falcone,Mein Haus Am See,/events/894973,9
Elektronischer Donnerstag: Crush,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T08:00:00.000,"Mashyno, 2FARO, Akirahawks",Schwuz,/events/883845,4
Red Light District,2016-10-27T00:00:00.000,2016-10-27T22:00:00.000,2016-10-28T06:00:00.000,"Sandhu, Mike Tansella Jr.",Paloma,/events/893846,4
Bubaka: Khmgnff & ANN (Micromod),2016-10-27T00:00:00.000,2016-10-27T21:00:00.000,2016-10-28T05:00:00.000,,HRD Bar,/events/889613,3
Ray Mann ,2016-10-27T00:00:00.000,2016-10-27T22:00:00.000,2016-10-28T02:00:00.000,Ray Mann,Cake Club,/events/886518,1
Soulful Tunes,2016-10-27T00:00:00.000,2016-10-27T18:00:00.000,2016-10-28T02:00:00.000,m.path.iq,Solar,/events/886868,1
Elektrodonnerstag,2016-10-27T00:00:00.000,2016-10-27T22:00:00.000,2016-10-28T09:00:00.000,"DAV3, Daus",Der Weiße Hase,/events/890563,1
Pong Club - Freudenzimmer Opening & Bday Bash,2016-10-27T00:00:00.000,2016-10-27T20:00:00.000,2016-10-28T04:00:00.000,,Freudenzimmer II,/events/894005,0
LLU,2016-10-27T00:00:00.000,2016-10-27T23:00:00.000,2016-10-28T09:00:00.000,,Zwille,/events/881580,7
Kreuzberger Nächte,2016-10-28T00:00:00.000,2016-10-28T23:00:00.000,2016-10-29T08:00:00.000,"Terrence Parker, Stacy Kidd, Mandel Turner, Tim Vitá",Prince Charles,/events/820584,191
Royal Hearts & Broken Livers,2016-10-28T00:00:00.000,2016-10-28T22:00:00.000,2016-10-29T12:00:00.000,"Atlantik, Madmotormiquel, Channel X, Rocko Garoni, Natural Flow, Bensøn, Sir Simon!, Sin:port, Anselmus, NiceGuys, Maik Gyver, Rollers HiFi",Ritter Butzke,/events/871943,179
Bondage Birgit,2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T11:00:00.000,"Robert Owens, Nico Stojan, Krink, Jacob Phono, Barbara Myra, Andi de Luxe",Birgit,/events/877806,147
"Christian Smith Pres. Tronic Nights / Aril Brikha, Whyt Noyz, Reinier Zonneveld, Juliet Fox",2016-10-28T00:00:00.000,2016-10-28T23:59:00.000,2016-10-29T10:00:00.000,"WHYT NOYZ, NOYZ, Aril Brikha, Reinier Zonneveld, Sebastian Kremer, Juliet Fox, Tom Nowa",Magdalena,/events/874775,90
