Event name,Date,Start Time,End Time,Artists,Venue,Event URL,Number of guests attending
Tonkind Nacht,2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T13:00:00.000,"Turmspringer, Karu",Golden Gate,/events/1015371,15
Disco Kiez auf dem Dach,2017-09-29T00:00:00.000,2017-09-29T16:00:00.000,2017-09-30T02:00:00.000,"Charlie Smooth, The Pushamann, Mountak, MvS!",Klunkerkranich,/events/994439,14
Disco Spektrum with Blake Sabbath,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T07:00:00.000,"Blake Sabbath, Zaren Courtenay, Brennero",Crack Bellmer,/events/1015324,14
"Süss mit KE:NT, Oliver von Dannen, Daniel Brandt uvm",2017-09-29T00:00:00.000,2017-09-29T20:00:00.000,2017-09-30T09:00:00.000,"Tosha, Reverbtism",Süss War Gestern,/events/1017858,13
All Night Long,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T03:00:00.000,,Fuchsbau,/events/998757,12
ein Freitag mit Home Estate,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T08:00:00.000,"va.bene, Jves",Farbfernseher,/events/997371,11
Music Hospital present '' Dj's und Ihre Plattensammlung '' with Vite & Phat Beat,2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T06:15:00.000,Phat Beat,Sound Kitchen Emma Pea,/events/999334,10
Raudelrelated #2 Ruthless,2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T08:00:00.000,"Sohomo, J Choirboy, Dennis Ihm, Fedde",Humboldthain Club,/events/1014939,10
"Applied Arts Club with Gilberto, Ali, Vigera, S&W, Muk",2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T07:00:00.000,,Paloma,/events/1015009,10
We Love Dance Moves with Relent & Lucas Humann,2017-09-29T00:00:00.000,2017-09-29T19:00:00.000,2017-09-30T08:00:00.000,Relent,Promenaden Eck,/events/1008885,7
The Golden Night,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T07:00:00.000,Dennis Beutler,Bohnengold,/events/1013860,6
Techtakel,2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T10:00:00.000,"Dachgeschoss, hypnorex, Polytoxikomanie, TURTUR",Mensch Meier,/events/1003648,5
"Eine Nacht mit: Dekai, Asem Shama, Mike Book, Chris Knipp uvm.",2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T12:00:00.000,"Mike Book, Asem Shama, Rob Me, Chris Knipp, Karsten Schmidt",Polygon Club,/events/1017351,5
Knüppel aus dem Sack,2017-09-29T00:00:00.000,2017-09-29T20:00:00.000,2017-09-30T14:00:00.000,"Aaron Ahrends, Casimir von Oettingen, Iorie, Serafin, Just Emma, Jovan Feuerstacke, Klex, Toxido Mask, Tummetott",[ipsə],/events/1018929,5
Time Has Changed Showcase,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T06:00:00.000,"Riven, Timid Boy, Beatamines",Weekend,/events/1007869,4
FiX my DiX,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T05:00:00.000,"Madlick, EVA TEPPE",Ficken 3000,/events/1011263,4
Elektronischer Salon // The Marx Trukker (Live),2017-09-29T00:00:00.000,2017-09-29T20:00:00.000,2017-09-30T00:15:00.000,The Marx Trukker,Gelegenheiten,/events/1017312,4
Elektrodonnerstag with Technofarben,2017-09-28T00:00:00.000,2017-09-28T22:00:00.000,2017-09-29T23:00:00.000,"Jan Ritter, Mathias Birnbaum",Der Weiße Hase,/events/1001990,2
Der Elektronische Walther 5.0 - Soko (Falscher Bart),2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T02:00:00.000,,Walther Bar,/events/1014627,2
Kiekebusch`s Elektrisches Lagerfeuer,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T08:00:00.000,"DJ Flush, Anarki, Jean Ferré",Chesters,/events/1015598,2
Sowasvon Responsive #3,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T08:00:00.000,"DJ Jetski, Tom Clark, Steven Maff",Anita Berber,/events/1018644,2
Soundz OF Juju,2017-09-29T00:00:00.000,2017-09-29T18:00:00.000,2017-09-30T06:00:00.000,"Servietzki, Hubble",Club der Visionaere,/events/1019644,2
Jazzylectro Berlin,2017-09-29T00:00:00.000,2017-09-29T18:00:00.000,2017-09-30T03:00:00.000,,Solar,/events/1003134,1
Spaceship,2017-09-29T00:00:00.000,2017-09-29T18:00:00.000,2017-09-30T10:00:00.000,"Bella Cuts, Doshy",Mensch Meier,/events/1003623,1
Soda Club,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T06:00:00.000,,Soda Club,/events/1004400,1
Parkers Poprutsche The Final Battle OF 80s vs. 90s,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T06:00:00.000,DJ Parker Lewis,Cassiopeia,/events/1012085,1
Skbeats,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T05:00:00.000,billyonAir,Stereo 33,/events/1012431,1
Bock & Fuchs DJ Set ,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T00:00:00.000,Bock & Fuchs,Malzfabrik,/events/1131510,1
Hysteric Disco,2017-09-29T00:00:00.000,2017-09-29T23:00:00.000,2017-09-30T06:00:00.000,,Privatclub,/events/1015479,1
~ T e r a p i a ~ with ElPeche,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T09:00:00.000,ElPeche,TBA - Berlin,/events/1015969,1
Lust,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T02:00:00.000,Nakosta Yoris,Lustbar,/events/1017419,1
Skrrr Skrrr #1 Dark Real Dark Collective Edit,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T06:00:00.000,"65 Shapeshifters, Linko, Linko",Panke,/events/1018159,1
Human Electronique Meets Mischkonsum,2017-09-29T00:00:00.000,2017-09-29T23:59:00.000,2017-09-30T12:00:00.000,"Mischkonsum, Sash Liq",M-BIA,/events/1019450,1
Peacelove,2017-09-29T00:00:00.000,2017-09-29T19:00:00.000,2017-09-30T00:00:00.000,Lucrecia Dalt,Raum Vollreinigung,/events/1013481,0
Clubnacht,2017-09-29T00:00:00.000,2017-09-29T22:30:00.000,2017-09-30T06:00:00.000,,Phonoclub,/events/1016255,0
Bunte Scherben,2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T04:00:00.000,"Ana+One, Offhand",Eschschloraque,/events/1018622,0
4 Years Mother's Finest,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T22:00:00.000,"Tikiman, Scion, Laurel Halo, Bambounou, Special Request, Jane Fitz, Red Rack'em, K-HAND, Elisabeth, Leibniz, Miriam Schulte, Franklin De Costa",Griessmuehle,/events/995915,226
"Too Late to Die Young. with Mollono.Bass, Kaiser Souzai..",2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T10:00:00.000,"Mollono.Bass, Kaiser Souzai, DJ Lion, Marcel Freigeist, Swaytone, Nightvisions, DJ Jauche, Nikklaas, Liam Lindberg, Hendrixen, Steven Strahl",Ritter Butzke,/events/1013494,204
Grizzlynation 2017,2017-09-30T00:00:00.000,2017-09-30T23:45:00.000,2017-10-02T12:00:00.000,"Aera, C.love, Rødhåd, Dusty Kid, Voiski, Rampue, Alex.Do, Perel, Cinthie, Mira, Lux., M.Rux, RSS Disco, Pablo Mateo, Schlepp Geist, hypnorex, Martha van Straaten, main(void), Gene Siewing, Kalipo, Anja Zaube, Fog Puma, Mareena, Caleesi, HKS97, Grizzly",://about blank,/events/979868,189
Steve Bug presents Play #4 - Ipse Summer Closing,2017-09-30T00:00:00.000,2017-09-30T20:00:00.000,2017-10-01T10:00:00.000,"Simian Mobile Disco, Steve Bug, youANDme, Markus Homm, Mathias Schober",[ipsə],/events/1011195,169
Klubnacht,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-02T06:00:00.000,"Luis Flores, Planetary Assault Systems, Answer Code Request, Tobias., Peter Van Hoesen, Psyk, Ryan Elliott, Steve Bicknell, Vakula, Patrick Pulsinger, Sam Irl, ATEQ, Dinky, Edward, Margaret Dygas, Marvin & Guy, Muallem, Nick Höppner",Berghain | Panorama Bar | Säule,/events/1001903,146
"Planet 9 /w. Redshape, Steevio, The Revenge",2017-09-29T00:00:00.000,2017-09-29T22:00:00.000,2017-09-30T22:00:00.000,"Redshape, Steevio, Suzybee, Anton Kubikov, AYBEE, Hakim Murphy, Tony Lionni, Dirt Crew, The Revenge, Kim Brown, Cem Orlow, Jon Starks",Griessmuehle,/events/975658,107
Vintage Birgit / Part 2,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T10:00:00.000,"Sokool, Nils Hoffmann, Martin Landsky, Jayzo, Marion Cobretti, COBRETTI, Mondee",Birgit,/events/1003953,102
"Clubnight with Timo Maas, Fairmont & More",2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T10:00:00.000,"Timo Maas, Fairmont, Noah Pred, False Image, Mario Urien",Chalet,/events/1005502,59
Sleepers Mission Alpha III,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T09:00:00.000,"Nicolas Lutz, OMAR (UY)",OHM,/events/976404,52
Mr. Scruff,2017-09-30T00:00:00.000,2017-09-30T23:30:00.000,2017-10-01T08:00:00.000,"Max Graef, Delfonic, Nano Nansen",Gretchen,/events/981018,39
Animal Farm Label Showcase,2017-09-30T00:00:00.000,2017-09-30T23:30:00.000,2017-10-01T10:00:00.000,"Echoplex, Patrick Walker, Forward Strategy Group, Quail, Michal Jablonski, Tham",Arena Club,/events/991013,38
Tresor.Klubnacht,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T12:00:00.000,"DJ Qu, J.C., Alex Cliché, The Advent, TAG",Tresor / Globus,/events/1004059,35
"5 Jahre SC-Friends • Kumpels, Sound & Remmidemmi ♥",2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T14:00:00.000,"Benno Blome, Lee Jokes, Madota, Mike Vamp, Patrick Chardronnet, Robert Deckstar, Sascha Cawa, Sqim, ZeitlupenUwe",Lokschuppen Berlin,/events/1001925,31
S•a•s•o•m•o•d•i - Studio 76 / Lehar / Scsi 9 / Walker & Royce / Raye / Alexis Cabrera,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-02T14:00:00.000,"Raye, Alexis Cabrera, SCSI-9, Lehar, Bobby Starrr, Walker & Royce, Jake the Rapper, Juli N. More, Yannick Robyns, Dada Disco, Mental Carnival, Emmanuel K, Jamy Wing, Max Nippert",Kater Blau,/events/1008574,29
"Oben Unten Überall /w. Shinedoe, Alexkid, Cesar Merveille & More",2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T12:00:00.000,"Shinedoe, Sven von Thülen, Alexkid, Cesar Merveille, Olga Korol, Que Sakamoto, Michal Zietara",Renate,/events/1006709,25
"1 Year Soulwox Music, Pascal Feos, David Temessi, Roel Salemink, Toby Rost, Daniel Boon",2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T10:00:00.000,"Pascal FEOS, David Temessi, Roel Salemink, Toby Rost, Daniel Boon, Marbox, Tekstasy, tec.no, Dominique Lamee",Der Weiße Hase,/events/1008997,25
Return of the Hardcore,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T08:00:00.000,"Der Würfler, Outrage, Robsen, Curt Cocain",Void Club,/events/1008354,24
S4aw Loft Party,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T07:00:00.000,"Lucas Eb, Philipp Schultheis, Jana Falcon, Mr. Fonk",TBA - Berlin,/events/1009386,21
Simply Delicious,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T07:00:00.000,"Brian Ring, Amichay Matyas, Frawl",Paloma,/events/1014266,21
Friends.Zone Happy Birthday Bin Okin,[date-of-birth]T00:00:00.000,2017-09-30T19:00:00.000,2017-10-01T07:00:00.000,"Bin Okin, Artfx!, Chickejacke, Bacon Chang",Minimal Bar,/events/998550,19
"Kellergedeck with Ticvaniu Mare, Beddermann & Dahlmann, Ben Böhmer",2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T07:00:00.000,"Beddermann & Dahlmann, Ben Böhmer",Kultstätte Keller,/events/1011792,19
Freude am Tanzen Meets Muna Musik,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T11:00:00.000,"Mathias Kaden, Jackmate, Monkey Maffia, Metaboman, Gathaspar, Thomas Stieler, Taron Trekka",Watergate,/events/1003489,18
"Planet 9 Open Air with The Revenge, Dirt Crew, Kim Brown",2017-09-30T00:00:00.000,2017-09-30T10:00:00.000,2017-09-30T22:00:00.000,"The Revenge, Kim Brown, Dirt Crew, Cem Orlow",Griessmuehle,/events/1005223,14
Wanderzirkus X Digital Diamonds,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T12:00:00.000,"Timboletti, Hochkultur54, Vittjas Tief, Gottlieb Scheppert, Alic, floating machine, Cornelis",Polygon Club,/events/1015509,13
Eine Nacht mit Profimusik at #Lsb02,2017-09-30T00:00:00.000,2017-09-30T20:00:00.000,2017-10-01T06:00:00.000,,Liquid Sky Berlin - #LSB02,/events/989901,12
Nautilus Zurück am Wasser,2017-09-30T00:00:00.000,2017-09-30T12:00:00.000,2017-09-30T22:00:00.000,"Friedrich Raphael, Dojas, Jesse Bru, hanko, Paul Grau",Spreefeld Bootshaus,/events/1017684,12
Damenwahl,2017-09-30T00:00:00.000,2017-09-30T20:00:00.000,2017-10-01T09:00:00.000,"Mean Deen, Felidae, Zusan",Süss War Gestern,/events/1017859,12
Extraklatsch,2017-09-30T00:00:00.000,2017-09-30T21:00:00.000,2017-10-01T08:00:00.000,"Martin Ka, Danito San, The Relative Zero, C'mon",Kaffee Burger,/events/1017376,11
We are Tofu with Charlie,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T07:00:00.000,"Local Suicide, Sean Patrick",Bohnengold,/events/1018554,11
Proxi Club,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T08:00:00.000,"Akirahawks, Shingo Suwa, Miro Lopasso, Deepneue",Schwuz,/events/1006622,9
Peanut Butter Beats Hip Hop Takeover,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T06:00:00.000,,Loftus Hall,/events/1016410,9
Fleisch XV,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T08:00:00.000,"Forces, Halv Drøm, Zanias",Urban Spree,/events/1009810,8
ein Samstag mit Snacks & Magga Marv,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T07:00:00.000,,Farbfernseher,/events/997372,7
DJ with Soul,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T07:00:00.000,DJ with Soul,Promenaden Eck,/events/1000959,6
"LA Mesa Grande - Wuza, Lotenheim, Nomade",2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T13:00:00.000,"Raz Ohara, Heimlich Knüller, Xique Xique, TURTUR, Nixe, Mehr is Mehr, Alma Linda, Raphael Hofman, RAULITO WOLF",Mensch Meier,/events/1014009,6
Nordic Beatz,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T12:00:00.000,"Der Loth, Jefferson Airplane, PMX SoundZ, Magoo",M-BIA,/events/1009829,5
Pranke Panther,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T13:00:00.000,"Koljah, Jased",Golden Gate,/events/1015372,4
Science Fiction Soul,2017-09-30T00:00:00.000,2017-09-30T20:30:00.000,2017-10-01T01:30:00.000,Druffalo Hit Squad,Filterhouse,/events/1016664,4
Der Elektronische Walther 5.0 Walram,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T02:00:00.000,,Walther Bar,/events/1014630,3
21 Year Humana at Frankfurter tor,2017-09-30T00:00:00.000,2017-09-30T12:00:00.000,2017-09-30T22:00:00.000,"Catnapp, ZUURB",Humana Second Hand Frankfurter Tor,/events/1014683,3
Aseven presents: Clubnacht,2017-09-30T00:00:00.000,2017-09-30T23:30:00.000,2017-10-01T06:30:00.000,"David Pher, Dompe, Martin Lewis, freedomB",ASeven,/events/1017992,3
Parabolica,2017-09-30T00:00:00.000,2017-09-30T23:30:00.000,2017-10-01T06:00:00.000,"Rimini Volkmann, mane",Mysliwska,/events/999878,2
Soulful Beats Berlin,2017-09-30T00:00:00.000,2017-09-30T18:00:00.000,2017-10-01T03:00:00.000,Resoul,Solar,/events/1003136,2
Father Graham Opening Party,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T05:00:00.000,Jazzanova,Father Graham,/events/1014031,2
The Cave,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T05:00:00.000,"Suspekt, Robert Romain, Anton Johnsen, Fejká, FOOOL",Burg Schnabel,/events/1015023,2
Club Crémant,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T08:00:00.000,Nils Twachtmann,Beate Uwe,/events/1017333,2
Back to Raw,2017-09-30T00:00:00.000,2017-09-30T18:00:00.000,2017-10-01T06:00:00.000,,Club der Visionaere,/events/1019670,2
Soda Club,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T06:00:00.000,,Soda Club,/events/1004407,1
1year Soulwox,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T11:00:00.000,"Pascal FEOS, Roel Salemink, David Temessi, Toby Rost, Daniel Boon, Marbox, Tekstasy, tec.no, Dominique Lamee",Der Weiße Hase,/events/1008516,1
Twisted Chords Labeltour 2017 After Show,2017-09-30T00:00:00.000,2017-09-30T20:00:00.000,2017-10-01T06:00:00.000,,Cassiopeia,/events/1012103,1
Frrruity #4,2017-09-30T00:00:00.000,2017-09-30T23:00:00.000,2017-10-01T10:00:00.000,Collapsella,Rosi's,/events/1014400,1
Studio 60Hz,2017-09-30T00:00:00.000,2017-09-30T21:00:00.000,2017-10-01T04:00:00.000,Thian,60 Hz,/events/1015380,1
Rollers Hi-Fi ,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T03:00:00.000,Rollers HiFi,Schillingbar,/events/1017842,1
Vimana: w/ David Lost,2017-09-30T00:00:00.000,2017-09-30T22:30:00.000,2017-10-01T07:00:00.000,"DAVID LOST, Phran, Ylia",Sameheads,/events/1018255,1
Dead Cat Party,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T06:00:00.000,,Loophole,/events/1018636,1
Samstag,2017-09-30T00:00:00.000,2017-09-30T20:00:00.000,2017-10-01T00:00:00.000,Nikola Link,Moxy Berlin Ostbahnhof,/events/1019212,1
"No Shade with Sha Sha Kimbo, Lady AMZ & Lockhart",2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T05:00:00.000,"Sha Sha Kimbo, Lockhart, Kikelomo, Panasiagirl",Acud Macht NEU,/events/1019347,1
Don't let Your Mother Know,2017-09-30T00:00:00.000,2017-09-30T22:00:00.000,2017-10-01T05:00:00.000,"Abribass, André Yenski",Sauer Mutter,/events/1020062,1
Matt John,2017-09-30T00:00:00.000,2017-09-30T23:59:00.000,2017-10-01T05:45:00.000,Matt John,Sound Kitchen Emma Pea,/events/1022338,1
Lovepeace,2017-09-30T00:00:00.000,2017-09-30T19:00:00.000,2017-10-01T00:00:00.000,"Andrew Pekler, Baby Vulture",Vierte Welt,/events/1013485,0
